id,text,language,source,orig_label,label,annotator,template_group,notes,label_reason
id_yudi_00521,Surat Keputusan Dri Tri Care No.XV/2015 Pin Pemenang 477BFG7S Mdptkan Hadiah HONDA JAZZ HUB:02150227999 Info Pin klik: www.tricareindonesia.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,e6d189e22fec,,ååTri Careèåä¸­å¥Honda Jazzï¼è¦æ±ç¹å»å®æ¹ç½ç«éé±¼é¾æ¥
id_yudi_00522,Surat Keputusan PT.TRI CARE Slamat No.Anda Resmi Meraih Hadiah TOYOTA YARIS PIN Undian:477FBG7S Info Hub:089636872499 KLIK:www.pusat-tricare.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,0caa155aa1e4,,ååPT.TRI CAREèåä¸­å¥ä¸°ç°Yarisï¼è¦æ±ç¹å»éå®æ¹é¾æ¥
id_yudi_00523,Surat keputusan PT.TRI.3 SimCard anda Resmi M-dptakan Hadiah HONDA JAZZ Rs Pin Undian: 477BFG7S. Info Hub: 089667794299 KLIK : www.gebyar-tricare.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,405b3f58be9a,,ååPT.TRI.3èåä¸­å¥Honda Jazz RSï¼è¦æ±ç¹å»éå®æ¹é¾æ¥
id_yudi_00524,Surat Keputusan PT.TRI.3 Slamat No.08966xxx Resmi M-dptkan HONDA JAZZ Rs KODE Pin:477BFG7S Info Hub:08606490199 KLIK: www.hadiah-tricare.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,dd7c032992e4,,ååPT.TRI.3èåä¸­å¥Honda Jazz RSï¼è¦æ±ç¹å»éå®æ¹é¾æ¥
id_yudi_00525,Surat keputusan resmi dr Tri Care No.XV/2016 PIN Pemenang Anda=39XV544F Mendpt-1 unit Mobil HONDA JAZZ Rs U/Info klik www.kejutantriindonesia.blogspot.co.id,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,bc4ee8623738,,ååTri Careèåä¸­å¥Honda Jazz RSï¼è¦æ±ç¹å»blogspoté¾æ¥
id_yudi_00526,Surat keputusan resmi M-KIOS NOXV/04/2016 Menyatakan No.Anda resmi meraih hadiah ke-2 dri PT.M-KIOS Pin;M248K81 u/info klik ; www.hadiah-ptmkios547.blogspot.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,b6d79b95b92c,,ååPT.M-KIOSèåä¸­å¥ï¼è¦æ±ç¹å»blogspoté¾æ¥
id_yudi_00527,Surat keputusan resmi SLMT'No SIM CARD anda telah T/pilih pemenang Ke-2 dri PT-M-TRONIK Pin anda:(2f54e7) U/info klik: www.cekhadiahmtronik2016.ga,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,d0db10e4e0e1,,ååPT.M-TRONIKèåä¸­å¥ï¼è¦æ±ç¹å»gaååé¾æ¥
id_yudi_00528,Surat Keputusan: No.VII/T-3/16. Kode Undian: 94ad653 Selamat No.Anda mendpt Hadiah CEK TUNAI Rp.45Jt U/Info Kunjungi; www.gebyartricare.co.vu,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,8c5300281737,,ååTRIèåä¸­å¥45jtï¼è¦æ±ç¹å»co.vuååé¾æ¥
id_yudi_00529,Surat_keputusan dari tricare indonesia NO XV/2015 Pin pemenang 8JF2177 mendapatkan 1TOYOTA YARIS U/info Kunjungi www.tri-2015.webnode.com atau blogspot.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,89cbcb7c415c,,ååTri Careèåä¸­å¥ä¸°ç°Yarisï¼è¦æ±ç¹å»webnode/blogspoté¾æ¥
id_yudi_00530,"Sy Ajeng mendapat sms dari PT. 3Care Indonesia uang tunai Rp. 100 juta di website www.pttricare2016.blogspot.com tetapi dimintai membayar Administrasi Rp. 1,250 juta...sy juga di telpon pak Bambang Purwanto & diberi nomer rekening tujuan pembayaran Administrasi melalui Bank BRI a/n PT. TRI LESTARI bahkan dalam websitenya dicantumkan KTP Marketing Office PT. 3 Care Indonesia",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,103fee01ee30,,ååPT.3Careèåä¸­å¥100jtä½è¦æ±åäº¤125ä¸æç»­è´¹ï¼å¸ååæ±æ¬¾è¯éª
id_yudi_00531,"Sy Dr. Hj FATIMA sdh cocok mengenai Rumah dan Tanah Bpk/Ibu, tlg jgn ditawarkan lg ke yg lain. Soal Hrg negosiasi ke suami sy di 082375833300 Dr. H. HENDRA IRAWAN",id,yudiwbs_id_sms_spam_v1,1,NEEDS_REVIEW,,0cbbb83050f8,,çä¼¼ä¸ªäººæ¿å±åå°äº¤æç§ä¿¡ï¼ç¬¬ä¸æ¹ä»£åï¼ï¼éç®æ å
id_yudi_00532,"Sy Dr.Rimbawan(Dirmawa IPB)Yth,Jajang Roni Aunul Kholik(NIM:E14090090)Di minta Hbngi Skrng Prof.Dr.Ir.Yonny Koesmaryono,MS.0819882923.Di Tunjuk Hadir Seminar Pengembangan Karakter Mahasiswa Dari Dikti Tgl 14/15 April di Htl Nusa Dua Bali,Trims.",id,yudiwbs_id_sms_spam_v1,1,NEEDS_REVIEW,,5056a76be2c3,,çä¼¼èåå­¦æ¯ä¼è®®éç¥ï¼DIKTI/å·´åå²ï¼ï¼åä¸åæ¯å¦ä¸ºè¯éª
id_yudi_00533,"Sy RUDI di jambi, bgi tman2 yg sering kalah Togel saatnya kalahkan bandar hub mbah ROS 082325557768 di jamin tembus, sy sdh buktikan 4D 50jt.",id,yudiwbs_id_sms_spam_v1,1,HARASS,,c70216d84edb,,"èµå/åå½©æ¨ä»ï¼""togel""ã""jamin tembus""ï¼ï¼ç°äº§èµåææ½"
id_yudi_00534,"sy RUDY dri MALAYSIA Brencana investasikan uang sy Sbagai bekal hidup di indo,sy butuh org yg bisa sy percayakan uang sy RM 5jt,bila Bsedia,sms di 085256144059",id,yudiwbs_id_sms_spam_v1,1,NEEDS_REVIEW,,550dcd8a730e,,çä¼¼é©¬æ¥è¥¿äºæèµéªå±ç§ä¿¡ï¼åä¸å
id_yudi_00535,Terima kasih telah melakukan isi ulang di sunny15.Trx Sukses sbsar 10.000 SN:1790103904.BYR PLNTELKOM BISA.Kami tnggu kedatangan Anda kembali,id,yudiwbs_id_sms_spam_v1,1,NEEDS_REVIEW,,8a577a088498,,å°åå®¶åå¼ç¡®è®¤ï¼sunny15ï¼ï¼éç®æ å/ç§äººåä¸ç¡®è®¤
id_yudi_00536,Terima kasih telah melakukan pengisian di counter kami WAR PUL CELL. Info: kami Melayani pembayaran tagihan PLN,id,yudiwbs_id_sms_spam_v1,1,NEEDS_REVIEW,,84e04e8f98a9,,å°åå®¶æå¡è¯´æï¼WAR PUL CELLï¼ï¼éç®æ å/ç§äººåä¸
id_yudi_00537,Terpilih dapat cek 27jt. KODE TRIPLE CEK ANDA (02599875) U/Info Klik Website www.undianbri.co.vu,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,22568a3c204d,,ååBRIé¶è¡èåä¸­å¥27jtï¼è¦æ±ç¹å»co.vuååé¾æ¥
id_yudi_00538,"TOGEL SGP EDISI SENIN 10/06/2013 ANGKA JITU 40,76,65,53,89 di jamin tbs,stlh tbs anda harus krim plsa 100rb sebagai maharnya dkrm ke no; 082329969711 KI KARSO",id,yudiwbs_id_sms_spam_v1,1,HARASS,,de78eb6c8c47,,"èµå/åå½©æ¨ä»ï¼""TOGEL SGP""ã""angka jitu""ï¼ï¼ç°äº§èµåææ½"
id_yudi_00539,"Toko bagus phone promo diskon 50% blackberry:Dakota Rp.2,8jt torchRp 2jt Gemini 900rb info/sms/pin 282F4C55 085776973349 WWW.TOKOBAGUSPHONE.COM",id,yudiwbs_id_sms_spam_v1,1,AD,,68e4ad3847ae,,ææºåºéºå¹¿åï¼Toko Bagus Phoneï¼ï¼åæé»èååå·ä»·æ ¼ä¿é
id_yudi_00540,"toko bursa cuci gudang diskon 60% BB DAKOTA ; 2,3 JT, TOCH ; 1,6 JT, GEMINI ; 1 JT, LAPTOP INFO : 085322222369 PIN BB : 2A6FB800E www.shopinbursabb.blogspot.com",id,yudiwbs_id_sms_spam_v1,1,AD,,5258e31ec0d1,,ææºä»åºæ¸ä»ä¿éï¼disc 60%ï¼ï¼åæé»è/ç¬è®°æ¬ä»·æ ¼
id_yudi_00541,"TOKO JAYA BB,,, discount 50% berbagai type BLACKBERRY Gemini 900 ribu, Torch 2,5 jt, Dakota 2,8 jta NOKIA& SAMSUNG, Info klik www.jayabb.com",id,yudiwbs_id_sms_spam_v1,1,AD,,bf26799d6642,,ææºåºéºå¹¿åï¼TOKO JAYAï¼ï¼åæé»è/è¯ºåºäº/ä¸æä¿éä»·æ ¼
id_yudi_00542,"TOKO JEMBER Promo Discon 50% Keyboard Yahama: Dakota Rp. 2,8 jt, Onix3 Rp. 2,2 jt, Gemini Rp. 800 rb Info/SMS : 085234234117 PIN BB 295C6D02 www.jember-shop.blogspot.com",id,yudiwbs_id_sms_spam_v1,1,AD,,2727a66eed49,,ææºåºéºå¹¿åï¼TOKO JEMBERï¼ï¼åæé»èååå·ä¿éä»·æ ¼
id_yudi_00543,"TOKO NIAGA-CELL Disc 45% Khusus PROMO :-  Blackberry-  NOKIA-  SAMSUNG-  IPHONE dll, Info Hub/sms ke : 082-33333-783 Buka  Website Kami : www.niaga-cell.blogspot.com",id,yudiwbs_id_sms_spam_v1,1,AD,,d25c567b9aa1,,ææºåºéºå¹¿åï¼TOKO NIAGA-CELLï¼ï¼ä¿éé»è/è¯ºåºäº/ä¸æ/iPhoneç­
id_yudi_00544,TOKO RAHMAT ABADI BIG SALE 50% Blackberry/Iphone Ipad/Samsung Laptop/DLL Info Hub Sms: 085774280447 PIN: 26AB6BEE Atau Cek di: www.abadi-shop47.blogspot.com,id,yudiwbs_id_sms_spam_v1,1,AD,,b2736b106e0c,,ææºåºéºå¹¿åï¼TOKO RAHMAT ABADIï¼ï¼å¤§ä¿éé»è/iPhone/iPad/ä¸æ
id_yudi_00545,"Tolong belikan dulu mama pulsa 25rb di no AS baru mama 085245318024 soalnya teman mama kecelakaan, skrg kluarganya hrus dihubungi, nti mama ganti uangnya,penting",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,b4e1bd411648,,"ååäº²åç´§æ¥æ±å©è¦æ±è´­ä¹°è¯è´¹ï¼""mama kecelakaan""ï¼ï¼å¸åç¤¾ä¼å·¥ç¨è¯éª"
id_yudi_00546,"tolong uangnya di kirim ke rekening ini aja,BRI, A/N: HASAN MAHMUD. REK: 3292-0101-9525-532. Sms aja klau sudah di kirim,makasih.",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,b78f00190dc2,,"è¦æ±éçäººè½¬è´¦å°æå®BRIé¶è¡è´¦æ·ï¼""Hasan Mahmud""ï¼ï¼éé±¼è½¬è´¦è¯éª"
id_yudi_00547,"Tolong uangnya di transfer aja kesini MANDIRI a/n RAHMAD ADRIAN No rek: 1340-0065-58125 sms aja kalo sdh dikirim, trims",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,508cd2c4ee47,,"è¦æ±éçäººè½¬è´¦å°æå®Mandirié¶è¡è´¦æ·ï¼""Rahmad Adrian""ï¼ï¼éé±¼è½¬è´¦è¯éª"
id_yudi_00548,"Tolong uangnya di transfer saja ke Bank ----- An Ardiansyah 5500248418, kalau sudah ditransfer sms saja, terima kasih",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,40496ba70bf4,,"è¦æ±éçäººè½¬è´¦å°æå®é¶è¡è´¦æ·ï¼""Ardiansyah""ï¼ï¼éé±¼è½¬è´¦è¯éª"
id_yudi_00549,"Tolong uangnya Di transfer sekarang aja ke bank BNI: 022-741-3681. A/n FRISKA ANANDA, sms kalau sudah di Transfer, trimksi... - See more at: http://metropolitan.inilah.com/read/detail/1777965/awas-modus-penipuan-sms-model-baru#sthash.DKwN8EaE.dpuf",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,9b2e508f08b3,,"è¦æ±éçäººè½¬è´¦å°æå®BNIé¶è¡è´¦æ·ï¼""Friska Ananda""ï¼ï¼éé±¼è½¬è´¦è¯éª"
id_yudi_00550,"Tolong uangnya dikirim aja kesini BANK DANAMON a/n Farida hanum No rek. 0035-3918- 4014 SMS aja klo udah dikirim, Trims",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,411010e102c3,,"è¦æ±éçäººè½¬è´¦å°æå®Danamoné¶è¡è´¦æ·ï¼""Fida Hanum""ï¼ï¼éé±¼è½¬è´¦è¯éª"
id_yudi_00551,"Tolong uangnya ditransfer saja ke Bank xxx A/n. xxx 0231327XXX, kalau sudah ditransfer SMS saja, terima kasih",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,e6840ccbba1f,,è¦æ±éçäººè½¬è´¦å°æå®é¶è¡è´¦æ·ï¼éé±¼è½¬è´¦è¯éª
id_yudi_00552,"TOP100 CELLULER Discound 25% BB DACOTA RP. 3,9 jt, BB ONYX3 Rp 3 jt, BB GEMINI Rp ?1 jt, Laptop\KAMERA, iphone ; dll, info kunjungi www.top100-celluler.com pin ; BB, 2A95596A",id,yudiwbs_id_sms_spam_v1,1,AD,,21ab99115b1b,,ææºåºéºå¹¿åï¼TOP100 CELLULERï¼ï¼åæé»è/ç¬è®°æ¬/iPhoneä¿éä»·æ ¼
id_yudi_00553,"TOUR-TRAVEL dptkan tiket pesawat, promo domestik & internasional mudah/aman, booking Online 24 jam hub telp : 081314447669 atau websete di : www.lion-airtravel.com.",id,yudiwbs_id_sms_spam_v1,1,AD,,2c85b7672eca,,æè¡ç¤¾ä¿éæºç¥¨ï¼Lion Air Travelï¼ï¼ç®çæ¯åæºç¥¨
id_yudi_00554,"Transfer ke Bank xxx saja a/n xxx No rek 7390685xxx, kalau sudah ditransfer SMS ke no ini ya!",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,0fc76cfe4f5c,,è¦æ±éçäººè½¬è´¦å°æå®é¶è¡è´¦æ·ï¼éé±¼è½¬è´¦è¯éª
id_yudi_00555,"Transfer ke BNI aja, a/n SORAYA HARUM rek;0233-293-922 klo sdh kbrin di nmr ini ya!",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,306ec7c99d76,,"è¦æ±éçäººè½¬è´¦å°æå®BNIé¶è¡è´¦æ·ï¼""Soraya Harum""ï¼ï¼éé±¼è½¬è´¦è¯éª"
id_yudi_00556,"Transfer ke Mandiri aja, a/n Resti Amanda norek 9000007701999",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,7d6d69b93f41,,"è¦æ±éçäººè½¬è´¦å°æå®Mandirié¶è¡è´¦æ·ï¼""Resti Amanda""ï¼ï¼éé±¼è½¬è´¦è¯éª"
id_yudi_00557,Transfer saja uangnya ke rek ini.mandiri.NO Rek: 152-00-1236312-9.a/n:DARMAN. klau sdah di Transfer SMS saja ke nmor ini Trima kasih,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,a1fd29a29cc1,,"è¦æ±éçäººè½¬è´¦å°æå®Mandirié¶è¡è´¦æ·ï¼""Darman""ï¼ï¼éé±¼è½¬è´¦è¯éª"
id_yudi_00558,Transfernya ke BRI aja A/n ANGGA PRASTIA No Rek 1172-01-002218-502,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,4f1152240d94,,"è¦æ±éçäººè½¬è´¦å°æå®BRIé¶è¡è´¦æ·ï¼""Angga Prastia""ï¼ï¼éé±¼è½¬è´¦è¯éª"
id_yudi_00559,"Trima ksh telah mjd pelanggan kami ""CNF AQUA"" gnkan no 085729791456 untuk pemesanan air isi ulang dan AGUA ASLI n sed!a jga gas 3kg dan 12kg tlng sebarkan sms ini ke tmn2 kost n kampus jga ya jgn berhenti di km terima kas!h(nb:tlng save no pemesanan aqua b!la suatu saat membutuhkan mksh).GRATIS ANTAR",id,yudiwbs_id_sms_spam_v1,1,NEEDS_REVIEW,,e7fdc193f64f,,å°åå®¶ééæå¡æ¨å¹¿ï¼CNF Aqua/ç¿æ³æ°´ï¼ï¼éç®æ å/ç§äººåä¸
id_yudi_00560,TSELpoin 777 kejutan POIN Hadiah Rp.15jt Resmi diberikan 0852212XXXXX PIN-b7Bc247 u/info Hub/CS; PT.TELKOMSEL 021-40467488 021-50219992 Pengirim; +777,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,d25c5224a184,,ååTelkomsel Poinèåä¸­å¥15jtï¼è¦æ±æ¨ææå®çµè¯
id_yudi_00561,Uangnya di Trnsfer di BNI ini aja a/n RASTINA NO.REK.0253 7915 37.Klo sdh d Trnsfer Sms aja di no ini 085293355598 Trmks.,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,bc02e6e4e036,,"è¦æ±éçäººè½¬è´¦å°æå®BNIé¶è¡è´¦æ·ï¼""Rastina""ï¼ï¼éé±¼è½¬è´¦è¯éª"
id_yudi_00562,"Uangnya dikirim aja ke Rekening ini, BankBNI a/n SAFITRI ?No.Rekening 0282566132",id,yudiwbs_id_sms_spam_v1,1,FRAUD,,efaa33773500,,"è¦æ±éçäººè½¬è´¦å°æå®BNIé¶è¡è´¦æ·ï¼""Safitri""ï¼ï¼éé±¼è½¬è´¦è¯éª"
id_yudi_00563,Uangnya dikirim saja ke Rek. BANK BNI A/n. : Sdr ABDUL RAHMAN No. Rek. : 024-8721- 191 SMS saja kalau sudah dikirim. terima kasih,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,0832e9f097ce,,"è¦æ±éçäººè½¬è´¦å°æå®BNIé¶è¡è´¦æ·ï¼""Abdul Rahman""ï¼ï¼éé±¼è½¬è´¦è¯éª"
id_yudi_00564,WASSALAMU ALAIKUM WR WB UANGNYA DIKIRIM SAJA KE NO REK INI BRI A/N NOVA ARYAxxx 0544 0100 8633 xxx KALAU SDH TRANSFER SMS AJA DI NO INI TRMH KASIH¡± No. HP Pengirim SMS: 0821-5104-2542,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,03fc9f93ee13,,"è¦æ±éçäººè½¬è´¦å°æå®BRIé¶è¡è´¦æ·ï¼""Nova Arya""ï¼ï¼éé±¼è½¬è´¦è¯éª"
id_yudi_00565,"Ya Allah, semoga yg mempunyai hp ini & keluarganya selalu dalam Kasih Sayang Mu, diberkahi rejekinya & dijauhkan dari mara bahaya"", jawab Amin jika Anda berkenan",id,yudiwbs_id_sms_spam_v1,1,NEEDS_REVIEW,,59e52332695a,,"å®æç¥ç¥·é¾ä¿¡ï¼""Allah semoga...""ï¼ï¼åä¸åæ¯å¦ä¸ºéªæ°ææ­£å¸¸è½¬å"
id_yudi_00566,"Yank tlong isi¡¯in aku pulsa 10rb, di no ini,082189983017 nanti aq yg tlpn yacc!",id,yudiwbs_id_sms_spam_v1,1,NEEDS_REVIEW,,9cceb25fb738,,ä¸ªäººæ±å©ä»£åè¯è´¹ï¼ååæåï¼ï¼åä¸åæ¯å¦ä¸ºè¯éª
id_yudi_00567,Yank Tolong isi'in pulsa di no ini.085325556742 ini no baruq.skrng penting,id,yudiwbs_id_sms_spam_v1,1,NEEDS_REVIEW,,fe01b7600705,,ä¸ªäººæ±å©ä»£åè¯è´¹ï¼ååæåï¼ï¼åä¸åæ¯å¦ä¸ºè¯éª
id_yudi_00568,"Yank, isikan dl pulsa di no as ini 085323048677 nanti gw gantiin.Penting bget nih krn barusan bos gw nelpon gw tgguin yach¡­",id,yudiwbs_id_sms_spam_v1,1,NEEDS_REVIEW,,9aa95bf341b7,,ä¸ªäººæ±å©ä»£åè¯è´¹ï¼ååæåï¼ï¼åä¸åæ¯å¦ä¸ºè¯éª
id_yudi_00569,Yth Bpk/Ibu. BNI menyatakan Rekening anda terpilih sebagai pemenang hadiah Rp. 35jt. kode cek anda 03299757 info klik www.bankbni2016.blogspot.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,109b872217ec,,ååBNIé¶è¡èåä¸­å¥35jtï¼è¦æ±ç¹å»blogspoté¾æ¥
id_yudi_00570,Yth Isti Sofiyah. Diminta Segera Hubungi Bpk Drs.H .Lalu Safi¡¯ i M.Pd. Kadisdik NTB.08531166 6557 Perihal Seminar Gratis Dari DIKTI. (Bu Sri TU.Diknas),id,yudiwbs_id_sms_spam_v1,1,NEEDS_REVIEW,,2631a54ff535,,çä¼¼èåæè²éç¥ï¼DIKTI/åè´¹ç è®¨ä¼ï¼ï¼åä¸åæ¯å¦ä¸ºè¯éª
id_yudi_00571,YTH kpd bpk/ibu sy Eka Novitasari kariyawan 3care sudah M-hub anda tdk tersambung dgn hormat hal ini kami sampaikan melalui sms singkat dr layanan kami bahwa selamat no anda M-dptkan hadiah 1 unit mobil Toyota Avanza dgn PIN:47V27 dr undian rejeki 3care periode utama 2014.u/info lebih lanjut kunjungi www.rejekiundian3care.jimdo.com,id,yudiwbs_id_sms_spam_v1,1,FRAUD,,21621a635019,,åå3Careåå·¥èåä¸­å¥ä¸°ç°Avanzaï¼è¦æ±ç¹å»jimdoé¾æ¥
id_yudi_00572,"YTH,MIitra Silahkan cek poin anda dan tukarkan ke admin kami dengan format PO.PIN kirim ke +62xxxxxxxxxx",id,yudiwbs_id_sms_spam_v1,1,NEEDS_REVIEW,,66e22f9b21eb,,"çä¼¼ç§¯ååæ¢æä½æä»¤ï¼""cek poin""ï¼ï¼åä¸å"
id_yudi_00573,"Yuk Ikuti akun dakwah, caranya: ketik IKUT [spasi] AkuCintaIslam kirim ke 082110001021.",id,yudiwbs_id_sms_spam_v1,1,NEEDS_REVIEW,,6256130f3343,,"å®æ/è´¦å·æ¨å¹¿ï¼""ikuti akun dakwah""ï¼ï¼åä¸å"
id_yudi_00574,Di kfc yg deket enhaii ada dy,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,7ecc97d99bc8,,"ç§äººèå¤©ï¼""KFC""ï¼ï¼éç®æ å"
id_yudi_00575,"Maaf jika ada janji yang belum terpenuhi, jika ada janji boleh mengingatkan saya.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,b614fa5513d9,,"ç§äººèå¤©ï¼""janji""ï¼ï¼éç®æ å"
id_yudi_00576,*ngsih bunga ato coklat min,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,252e0ce2fe15,,"ç§äººèå¤©ï¼""bunga/coklat""ï¼ï¼éç®æ å"
id_yudi_00577,.sambl nunggu itu.. Gimana kalo ngerjain form formnya aja dulu,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,a4b3db8060d9,,"ç§äººèå¤©ï¼""form""ï¼ï¼éç®æ å"
id_yudi_00578,"[Akademik] Untuk perhatian tuk jadwal kontrak kuliah buat ang 2012 itu bukan sebenarny, kuliah ikut jadwal kur yg baru ang 2013 ato keatas 2014,2015,2016.. sehingga jadwal yg ada adalah jadwal bayangan tuk tujuan kontrak kuliah..Hal diatas ga berlaku tuk mk yg memang berjalan di ang kalian spt skripsi dan sidang..demikian harap diperhatikan..",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,a1150e8071f0,,å­¦æ¯éç¥ï¼è¯¾ç¨å®æï¼ï¼éç®æ å
id_yudi_00579,"[INFO PLA]Assalam..Bagi yg ambil mk pla wajib kumpul pada hari/tgl kamis,25 agustus 2016 pukul 10.00 WIBB..Agenda: pembekalan dan penjelasan PLA.Tempat : Gdg JICA lt.3 R.S301.Demikian informasiny..harap diperhatikan d disebarkan",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,5490f8bc4c37,,å­¦æ¯éç¥ï¼PLAéåï¼ï¼éç®æ å
id_yudi_00580,[Info] bagi teman2 yg mengumpulkan data asisten lab/matakuliah bukti berupa surat keterangannya sudah bisa diambil ke pak andri,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,05aab92ee954,,å­¦æ¯éç¥ï¼é¢åè¯æï¼ï¼éç®æ å
id_yudi_00581,2016/08/21 12:27:17 Anda telah terdaftar sebagai pelanggan TCASH full service. Tingkatkan saldo Anda dg isi saldo TCASH di merchant berlogo TCASH terdekat.,id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,f646bf015597,,TCASHä¸å¡æ³¨åç¡®è®¤éç¥ï¼ç¨æ·é¢ææ¶å°çä¸å¡ç»æåç¥
id_yudi_00582,2016/08/21 12:27:32 PIN baru TCash anda adalah 605598. Silahkan menggunakan PIN baru anda untuk menikmati layanan TCash Telkomsel,id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,881f230f6398,,TCASHæ°PINç éç¥ï¼ç¨æ·é¢ææ¶å°çè´¦æ·å®å¨åç¥
id_yudi_00583,22nya mad. Aku bingung bkn laporannya ??,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,a907676944ba,,"ç§äººèå¤©ï¼""laporan""ï¼ï¼éç®æ å"
id_yudi_00584,"aamiin, makasih semuanya moga cepat lulus juga",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,5d1f97c3f51d,,"ç§äººèå¤©ï¼""aamiin/lulus""ï¼ï¼éç®æ å"
id_yudi_00585,Aamiin. Makasih semuanya..semoga teman2 cepat nyusul dan semoga segala urusannya diberikan kelancaran oleh Allah.aamiin,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,402ce931c4d1,,"ç§äººèå¤©ï¼""aamiin/nyusul""ï¼ï¼éç®æ å"
id_yudi_00586,Abis maghrib yaa,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,cd584857f0e4,,"ç§äººèå¤©ï¼""maghrib""ï¼ï¼éç®æ å"
id_yudi_00587,Ada belakang warkop deket indomaret gerum 500/bulan,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,1371788852c4,,"ç§äººèå¤©/ç§æ¿ä¿¡æ¯ï¼""warkop 500/bulan""ï¼ï¼éç®æ å"
id_yudi_00588,Ada di bip yang studio fotonya gitu,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,07f7caec0d7b,,"ç§äººèå¤©ï¼""bip studio foto""ï¼ï¼éç®æ å"
id_yudi_00589,"Ada nama1 . Tpi gatau msh berfungsi atau engga, udh lama ga dipake sih",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,6be7513b0279,,"ç§äººèå¤©ï¼""nama1""ï¼ï¼éç®æ å"
id_yudi_00590,Ada diruangan nya tadi,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,88fa736dca17,,"ç§äººèå¤©ï¼""ruangan""ï¼ï¼éç®æ å"
id_yudi_00591,Ada internet min alamatnya dmn?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,130675015378,,"ç§äººèå¤©ï¼""internet min""ï¼ï¼éç®æ å"
id_yudi_00592,"Ada mba, harganya 1,6jt/bln. Fasilitasnya air hangat, kamar mandi dalam, tv, tv kabel, wifi, meja, tempat tdr, dan lemari.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,6a2f489e48f1,,"ç§äººèå¤©/ç§æ¿ä¿¡æ¯ï¼""1"
id_yudi_00593,Ada nya instagram,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,8c08e61aa193,,"ç§äººèå¤©ï¼""instagram""ï¼ï¼éç®æ å"
id_yudi_00594,Ada perasaan nyesel gt sedikit. Waktu kuliah. Asa ga merhatin. Ga ngerangkul semua. Aku pribadi hmm,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,61b786f40301,,"ç§äººèå¤©ï¼""nyesel/kuliah""ï¼ï¼éç®æ å"
id_yudi_00595,Ada semua di panduan pla..dishare di grup ini dan fb,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,8e7ea9064741,,"ç§äººèå¤©ï¼""panduan pla""ï¼ï¼éç®æ å"
